random.seed 498473078948
protocol.clt.taskArrivalRate 9.55
schedules 1.0-100,2.0-100,3.0-100,4.0-100,5.0-100,6.0-100,7.0-100,8.0-100,9.0-100,10.0-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100;1.0-100,2.0-100,3.0-100,4.0-100,5.0-100,6.0-100,7.0-100,8.0-100,9.0-100,10.0-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100;1.0-100,2.0-100,3.0-100,4.0-100,5.0-100,6.0-100,7.0-100,8.0-100,9.0-100,10.0-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100;1.0-100,2.0-100,3.0-100,4.0-100,5.0-100,6.0-100,7.0-100,8.0-100,9.0-100,10.0-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100;1.0-100,2.0-100,3.0-100,4.0-100,5.0-100,6.0-100,7.0-100,8.0-100,9.0-100,10.0-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100,10-100
layersThatGetTasks 2,4,5,7,9
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 300
protocol.clt.vertices 1
protocol.clt.defaultCPUWorkload 2.4e+9
protocol.clt.defaultMemoryWorkload 100
protocol.clt.workloadPath /home/fm/IdeaProjects/peersim-environment/Datasets/alibaba_trace_cleaned.json
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 0.0,0.0;5.641804970356409,97.69286352408263;86.14957619976053,58.2320339754481;35.831301404854926,100.0;87.58085781812738,41.95236522884239;73.38038274971072,39.11075395367237;40.33621898776554,96.50269311790221;6.04534772910696,28.969245791899272;100.0,46.562702958934516;10.199929742763116,69.63157186536156
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,7;1,3,6,9;2,6,4,5,8;3,1,6,9;4,2,5,8;5,2,4,8;6,1,3,2,9;7,0,9;8,2,4,5;9,7,1,3,6
MANUAL_CONFIG True
MANUAL_CORES 1;1;1;1;1;1;1;1;1;1
MANUAL_FREQS 14800000;14800000;9600000;14800000;9600000;7200000;14800000;9600000;14800000;7200000
MANUAL_QMAX 215;215;20;215;20;20;215;27;215;20
clientIsSelf 1
protocol.urt.channelTypes PeersimSimulator.peersim.env.Transport.WirelessSNR;PeersimSimulator.peersim.env.Transport.OpticalFiberSNR
protocol.urt.channelTypesBetweenLayers 0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0
protocol.urt.SNR 45
protocol.wrk.energyCostComm 10
protocol.wrk.energyCostComp 1

#=============Define Simulation Globals
STEP 1
network.size SIZE+CLOUD_EXISTS
simulation.endtime CYCLES*SCALE
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManager
protocol.mng.linkable lnk
protocol.mng.name mng
protocol.mng.step STEP
protocol.mng.transport trs


# NEW + the initialization stuff
protocol.cld PeersimSimulator.peersim.env.Nodes.Cloud.Cloud
protocol.cld.linkable lnk
protocol.cld.name cld
protocol.cld.step STEP
protocol.cld.transport trs


protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.BasicClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step STEP
protocol.clt.transport trs


protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step STEP
protocol.ctrl.transport trs


protocol.wrk PeersimSimulator.peersim.env.Nodes.Workers.BasicWorker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step STEP
protocol.wrk.transport trs

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.env.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.env.Links.TableProtocol

#--------Define Transport Protocol

protocol.trs PeersimSimulator.peersim.env.Transport.ScaleTransportDelay
protocol.trs.transport urt
protocol.trs.scale.scale SCALE
protocol.trs.name trs

protocol.urt PeersimSimulator.peersim.env.Transport.MaxCapacityTransport
protocol.urt.mindelay (STEP*MINDELAY)/100
protocol.urt.maxdelay (STEP*MAXDELAY)/100
protocol.urt.name urt

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport trs
protocol.tr.drop DROP



#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.env.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.env.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.env.Nodes.Workers.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.env.Nodes.Clients.ClientInitializer
init.InitClt.protocol clt

init.InitCld PeersimSimulator.peersim.env.Nodes.Cloud.CloudInitializer
init.InitCld.protocol cld

init.InitCtrl PeersimSimulator.peersim.env.Nodes.Controllers.ControllerInitializer
init.InitCtrl.protocol ctrl

init.InitMng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManagerInitializer
init.InitMng.protocol mng


#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk cld mng
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl InitCld InitMng

