random.seed 50713262804
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,1,2,3,4,6,10,11;1,0,2,3,4,6,8,11;2,0,1,3,4,6,10,11;3,0,1,2,4,6,7,8,11,13;4,0,1,2,3,6,8,10,11;5,9,12,14;6,0,1,2,3,4,10,11;7,3,8,9,12,13,14;8,1,3,4,7,13;9,7,5,12,14;10,0,2,4,6,11;11,0,1,2,3,4,6,10;12,7,5,9,14;13,3,8,7;14,7,5,9,12
MANUAL_CONFIG True
MANUAL_CORES 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MANUAL_FREQS 14800000;14800000;7200000;9600000;9600000;9600000;9600000;14800000;7200000;14800000;9600000;7200000;9600000;14800000;9600000
MANUAL_QMAX 215;215;20;27;27;20;20;215;20;215;20;20;27;215;27
clientIsSelf 1
protocol.urt.channelTypes PeersimSimulator.peersim.env.Transport.WirelessSNR;PeersimSimulator.peersim.env.Transport.OpticalFiberSNR
protocol.urt.channelTypesBetweenLayers 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.urt.SNR 45
protocol.wrk.energyCostComm 10
protocol.wrk.energyCostComp 1

#=============Define Simulation Globals
STEP 1
network.size SIZE+CLOUD_EXISTS
simulation.endtime CYCLES*SCALE
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManager
protocol.mng.linkable lnk
protocol.mng.name mng
protocol.mng.step STEP
protocol.mng.transport trs


# NEW + the initialization stuff
protocol.cld PeersimSimulator.peersim.env.Nodes.Cloud.Cloud
protocol.cld.linkable lnk
protocol.cld.name cld
protocol.cld.step STEP
protocol.cld.transport trs


protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.ClassClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step STEP
protocol.clt.transport trs


protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step STEP
protocol.ctrl.transport trs


protocol.wrk PeersimSimulator.peersim.env.Nodes.Workers.BasicWorker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step STEP
protocol.wrk.transport trs

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.env.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.env.Links.TableProtocol

#--------Define Transport Protocol

protocol.trs PeersimSimulator.peersim.env.Transport.ScaleTransportDelay
protocol.trs.transport urt
protocol.trs.scale.scale SCALE
protocol.trs.name trs

protocol.urt PeersimSimulator.peersim.env.Transport.MaxCapacityTransport
protocol.urt.mindelay (STEP*MINDELAY)/100
protocol.urt.maxdelay (STEP*MAXDELAY)/100
protocol.urt.name urt

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport trs
protocol.tr.drop DROP



#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.env.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.env.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.env.Nodes.Workers.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.env.Nodes.Clients.ClientInitializer
init.InitClt.protocol clt

init.InitCld PeersimSimulator.peersim.env.Nodes.Cloud.CloudInitializer
init.InitCld.protocol cld

init.InitCtrl PeersimSimulator.peersim.env.Nodes.Controllers.ControllerInitializer
init.InitCtrl.protocol ctrl

init.InitMng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManagerInitializer
init.InitMng.protocol mng


#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk cld mng
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl InitCld InitMng

