random.seed 69176015690
protocol.clt.taskArrivalRate 2
schedules 2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000;2-1000
layersThatGetTasks 0,1,2,3,4,5,6,7,11,12,13,14,15,16,17,18,22,23,24,25,26,27,28,29,33,34,35,36,37,38,39,40
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 30
protocol.clt.vertices 1
protocol.clt.defaultCPUWorkload 2.4e+9
protocol.clt.defaultMemoryWorkload 100
protocol.clt.workloadPath /media/fm/F/FHome/PycharmProjects/FAuNO/Datasets/alibaba_trace_rescaled0.1.json
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 27.161053699465683,52.34478822143982;27.07952940875152,50.9210280777631;40.84910015505191,13.664224385847174;41.14675257738827,13.009000857231392;45.87410178885322,12.63770147435958;44.91149519703344,10.696441468271082;37.02743743411396,6.2173696537617165;39.490302682338296,1.057259506108602;28.565138255763973,52.00745763401062;28.721435003240224,51.3465525785133;33.6107286984115,47.29921820362604;52.32878842164621,5.429583960942817;52.74904266805562,0.0;90.92323449483374,25.832001477782295;92.1246974864762,22.284998207430384;84.36857789489723,32.65122230333706;83.09058548915927,28.436991130972594;93.43680112730493,49.82052333205871;94.75165192243428,44.74630532656866;99.17298985073144,40.44112328713344;98.8852345255688,40.73927192513121;95.34492421910961,44.047064914283155;33.07802446548405,69.5844023807641;32.26036732514574,71.66808996597742;0.2360807614913709,60.331966630173284;0.0,59.89997865316232;26.04866102649091,66.57527838940425;23.240128164329434,72.05342283747828;40.74847560462488,98.83586537126405;36.98735289239034,98.78624816521304;21.43576252670249,87.54692768337118;16.312454386762692,85.16718499275395;20.91133629345831,91.06719354586508;85.6921117990187,71.72258285941118;82.13656040378987,77.04171015339169;100.0,88.81115717537429;97.03908303264996,91.3927850452462;59.04017130292702,93.74916875163056;60.98222426867886,90.52209772872754;72.61022237043446,97.85583037026308;71.08612139536949,100.0;92.56760398018264,63.56291345086456;91.56744519879916,69.10210944110887;96.26751032325154,59.923382508791846;67.26333641406555,72.20942679818143
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,8,44;1,8,44;2,8,44;3,8,44;4,8,44;5,8,44;6,8,44;7,8,44;8,0,1,2,3,4,5,6,7,9,10,44;9,8,44;10,8,44;11,19,44;12,19,44;13,19,44;14,19,44;15,19,44;16,19,44;17,19,44;18,19,44;19,11,12,13,14,15,16,17,18,20,21,44;20,19,44;21,19,44;22,30,44;23,30,44;24,30,44;25,30,44;26,30,44;27,30,44;28,30,44;29,30,44;30,22,23,24,25,26,27,28,29,31,32,44;31,30,44;32,30,44;33,41,44;34,41,44;35,41,44;36,41,44;37,41,44;38,41,44;39,41,44;40,41,44;41,33,34,35,36,37,38,39,40,42,43,44;42,41,44;43,41,44;44,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
MANUAL_CONFIG True
MANUAL_CORES 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MANUAL_FREQS 7200000;9600000;9600000;9600000;7200000;9600000;7200000;9600000;14800000;4000000;4000000;9600000;7200000;7200000;9600000;9600000;9600000;9600000;9600000;14800000;4000000;4000000;7200000;9600000;7200000;7200000;9600000;9600000;7200000;9600000;14800000;4000000;4000000;7200000;9600000;7200000;9600000;9600000;9600000;9600000;9600000;14800000;4000000;4000000;290400000
MANUAL_QMAX 20;27;27;27;20;27;20;27;215;26;26;20;20;20;27;20;20;20;27;215;26;26;20;20;20;20;20;27;20;20;215;26;26;20;20;20;20;27;27;20;27;215;26;26;588
clientIsSelf 1
protocol.urt.channelTypes PeersimSimulator.peersim.env.Transport.WirelessSNR;PeersimSimulator.peersim.env.Transport.OpticalFiberSNR
protocol.urt.channelTypesBetweenLayers 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.urt.SNR 45
protocol.wrk.energyCostComm 10
protocol.wrk.energyCostComp 1

#=============Define Simulation Globals
STEP 1
network.size SIZE+CLOUD_EXISTS
simulation.endtime CYCLES*SCALE
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManager
protocol.mng.linkable lnk
protocol.mng.name mng
protocol.mng.step STEP
protocol.mng.transport trs


# NEW + the initialization stuff
protocol.cld PeersimSimulator.peersim.env.Nodes.Cloud.Cloud
protocol.cld.linkable lnk
protocol.cld.name cld
protocol.cld.step STEP
protocol.cld.transport trs


protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.AlibabaTraceClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step STEP
protocol.clt.transport trs


protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step STEP
protocol.ctrl.transport trs


protocol.wrk PeersimSimulator.peersim.env.Nodes.Workers.BasicWorker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step STEP
protocol.wrk.transport trs

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.env.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.env.Links.TableProtocol

#--------Define Transport Protocol

protocol.trs PeersimSimulator.peersim.env.Transport.ScaleTransportDelay
protocol.trs.transport urt
protocol.trs.scale.scale SCALE
protocol.trs.name trs

protocol.urt PeersimSimulator.peersim.env.Transport.MaxCapacityTransport
protocol.urt.mindelay (STEP*MINDELAY)/100
protocol.urt.maxdelay (STEP*MAXDELAY)/100
protocol.urt.name urt

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport trs
protocol.tr.drop DROP

#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.env.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.env.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.env.Nodes.Workers.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.env.Nodes.Clients.ClientInitializer
init.InitClt.protocol clt

init.InitCld PeersimSimulator.peersim.env.Nodes.Cloud.CloudInitializer
init.InitCld.protocol cld

init.InitCtrl PeersimSimulator.peersim.env.Nodes.Controllers.ControllerInitializer
init.InitCtrl.protocol ctrl

init.InitMng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManagerInitializer
init.InitMng.protocol mng


#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk cld mng
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl InitCld InitMng

